S.No.,Daily Demand for the Perishable Item (Units),Supply Quantity Per Camp for the Perishable Item (Units)
6265,29,45
6266,33,61
6267,26,176
6268,11,176
6269,35,83
6270,29,32
6271,24,83
6272,26,84
6273,30,66
6274,29,55
6275,33,76
6276,30,71
6277,35,79
6278,19,43
6279,26,49
6280,28,56
6281,33,136
6282,28,117
6283,36,53
6284,31,85
6285,29,117
6286,29,53
6287,16,46
6288,30,41
6289,32,131
6290,33,88
6291,20,69
6292,33,157
6293,27,83
6294,28,83
6295,26,83
6296,26,122
6297,28,82
6298,23,55
6299,20,93
6300,18,102
6301,28,36
6302,38,69
6303,15,82
6304,28,115
6305,20,82
6306,33,71
6307,25,32
6308,24,63
6309,29,44
6310,20,83
6311,32,48
6312,31,41
6313,26,102
6314,19,176
6315,34,41
6316,24,62
6317,19,85
6318,28,55
6319,20,122
6320,23,64
6321,28,41
6322,30,55
6323,30,63
6324,22,88
6325,26,106
6326,41,84
6327,30,44
6328,29,63
6329,20,60
6330,31,49
6331,36,88
6332,28,84
6333,25,92
6334,25,110
6335,32,84
6336,29,48
6337,33,78
6338,21,48
6339,28,137
6340,23,122
6341,28,84
6342,26,137
6343,34,72
6344,20,134
6345,35,43
6346,29,134
6347,30,55
6348,29,84
6349,22,122
6350,31,49
6351,27,67
6352,27,122
6353,34,122
6354,36,44
6355,23,43
6356,25,58
6357,28,102
6358,26,48
6359,28,56
6360,29,32
6361,22,45
6362,20,55
6363,27,72
6364,24,93
6365,28,67
6366,23,52
6367,40,88
6368,34,58
6369,20,85
6370,27,87
6371,22,72
6372,25,121
6373,26,84
6374,28,172
6375,28,82
6376,25,120
6377,26,137
6378,33,69
6379,29,82
6380,34,66
6381,30,102
6382,23,223
6383,18,43
6384,25,44
6385,31,74
6386,25,89
6387,35,54
6388,25,35
6389,23,50
6390,33,76
6391,31,71
6392,26,53
6393,34,72
6394,30,38
6395,35,35
6396,34,102
6397,24,53
6398,28,73
6399,26,57
6400,24,34
6401,24,44
6402,34,102
6403,25,136
6404,24,117
6405,23,137
6406,29,64
6407,27,71
6408,26,223
6409,30,63
6410,21,102
6411,31,147
6412,24,53
6413,29,55
6414,36,66
6415,29,83
6416,27,110
6417,31,52
6418,23,172
6419,27,89
6420,37,71
6421,25,44
6422,23,131
6423,32,71
6424,28,87
6425,26,176
6426,35,50
6427,24,50
6428,31,35
6429,29,84
6430,33,69
6431,27,83
6432,31,129
6433,28,204
6434,33,61
6435,38,84
6436,33,103
6437,21,92
6438,28,106
6439,33,134
6440,34,63
6441,29,64
6442,21,53
6443,35,66
6444,31,35
6445,18,74
6446,29,48
6447,35,78
6448,27,91
6449,29,157
6450,35,121
6451,24,72
6452,27,35
6453,31,136
6454,33,44
6455,35,121
6456,20,34
6457,29,137
6458,22,103
6459,19,54
6460,23,52
6461,25,83
6462,43,72
6463,21,66
6464,29,89
6465,33,55
6466,25,83
6467,28,52
6468,24,55
6469,27,91
6470,22,67
6471,18,53
6472,21,49
6473,31,121
6474,35,71
6475,27,56
6476,26,61
6477,31,50
6478,29,72
6479,29,41
6480,28,84
6481,29,88
6482,31,106
6483,31,91
6484,35,63
6485,35,74
6486,28,129
6487,24,110
6488,27,102
6489,35,89
6490,27,47
6491,27,71
6492,27,84
6493,20,66
6494,36,129
6495,26,55
6496,34,57
6497,26,136
6498,16,44
6499,27,61
6500,24,60
6501,32,223
6502,30,64
6503,22,72
6504,27,79
6505,16,72
6506,30,72
6507,19,137
6508,30,57
6509,25,57
6510,26,83
6511,31,176
6512,35,57
6513,27,63
6514,36,67
6515,35,88
6516,29,223
6517,33,50
6518,25,85
6519,33,53
6520,31,92
6521,23,78
6522,34,110
6523,23,58
6524,28,52
6525,29,131
6526,26,84
6527,19,55
6528,33,71
6529,22,91
6530,30,83
6531,17,32
6532,27,83
6533,28,136
6534,30,76
6535,37,62
6536,30,87
6537,38,32
6538,29,72
6539,33,123
6540,24,72
6541,32,57
6542,29,66
6543,36,88
6544,27,82
6545,25,89
6546,24,88
6547,22,147
6548,23,83
6549,39,82
6550,20,89
6551,35,83
6552,27,79
6553,20,76
6554,31,88
6555,38,69
6556,16,53
6557,22,44
6558,27,83
6559,28,54
6560,30,35
6561,29,67
6562,26,47
6563,33,45
6564,29,45
6565,23,67
6566,28,71
6567,34,52
6568,29,115
6569,26,136
6570,29,35
6571,28,110
6572,32,36
6573,31,41
6574,31,83
6575,31,71
6576,19,56
6577,26,64
6578,32,117
6579,20,32
6580,29,84
6581,28,92
6582,28,43
6583,28,45
6584,29,32
6585,29,89
6586,33,223
6587,25,84
6588,27,84
6589,30,83
6590,32,61
6591,29,85
6592,25,110
6593,31,87
6594,30,45
6595,19,223
6596,28,83
6597,33,110
6598,21,83
6599,32,35
6600,32,49
6601,20,99
6602,34,110
6603,27,84
6604,19,83
6605,36,102
6606,28,88
6607,40,34
6608,29,61
6609,29,38
6610,23,55
6611,33,84
6612,34,43
6613,32,49
6614,36,73
6615,34,82
6616,24,103
6617,31,38
6618,29,38
6619,25,106
6620,30,117
6621,25,64
6622,32,56
6623,26,83
6624,30,102
6625,26,35
6626,24,46
6627,28,129
6628,27,55
6629,23,91
6630,32,50
6631,30,66
6632,34,41
6633,35,137
6634,29,35
6635,28,63
6636,33,61
6637,25,49
6638,26,204
6639,31,98
6640,33,85
6641,32,44
6642,37,102
6643,20,123
6644,21,58
6645,25,102
6646,22,85
6647,25,69
6648,28,102
6649,33,58
6650,34,83
6651,20,41
6652,30,103
6653,29,115
6654,23,78
6655,25,134
6656,25,123
6657,26,120
6658,34,45
6659,30,61
6660,39,106
6661,33,55
6662,22,49
6663,29,102
6664,27,106
6665,17,88
6666,32,147
6667,28,48
6668,29,41
6669,38,55
6670,30,66
6671,26,117
6672,37,50
6673,23,32
6674,27,71
6675,24,88
6676,27,63
6677,32,121
6678,30,122
6679,25,137
6680,25,102
6681,34,60
6682,28,92
6683,26,85
6684,28,35
6685,33,84
6686,29,44
6687,33,135
6688,25,35
6689,32,76
6690,25,55
6691,37,43
6692,31,67
6693,20,176
6694,28,57
6695,18,35
6696,26,89
6697,19,56
6698,35,54
6699,25,61
6700,33,32
6701,22,78
6702,18,135
6703,18,34
6704,28,136
6705,18,32
6706,32,84
6707,22,69
6708,26,92
6709,23,41
6710,35,55
6711,33,102
6712,24,85
6713,31,89
6714,27,85
6715,23,35
6716,27,72
6717,36,39
6718,25,83
6719,31,93
6720,19,54
6721,32,61
6722,32,41
6723,21,123
6724,19,32
6725,26,85
6726,17,48
6727,33,99
6728,20,53
6729,27,117
6730,33,121
6731,21,66
6732,28,135
6733,24,134
6734,30,38
6735,23,84
6736,26,117
6737,28,60
6738,30,137
6739,26,71
6740,26,71
6741,31,73
6742,31,106
6743,28,67
6744,27,57
6745,25,41
6746,27,157
6747,36,85
6748,32,122
6749,43,83
6750,28,84
6751,30,48
6752,31,79
6753,35,71
6754,36,54
6755,33,87
6756,25,92
6757,26,88
6758,29,35
6759,23,57
6760,32,88
6761,31,55
6762,23,176
6763,31,38
6764,27,45
6765,32,83
6766,26,53
6767,24,123
6768,25,34
6769,18,48
6770,36,52
6771,40,58
6772,35,48
6773,22,98
6774,17,52
6775,21,38
6776,36,85
6777,23,115
6778,34,66
6779,35,61
6780,31,45
6781,19,57
6782,17,69
6783,27,78
6784,29,38
6785,27,147
6786,35,122
6787,34,87
6788,32,79
6789,28,106
6790,30,35
6791,24,83
6792,27,83
6793,33,83
6794,21,39
6795,30,223
6796,29,73
6797,22,61
6798,24,83
6799,22,62
6800,30,72
6801,31,71
6802,34,85
6803,39,91
6804,29,134
6805,28,86
6806,26,204
6807,22,58
6808,29,87
6809,30,61
6810,32,55
6811,25,176
6812,24,137
6813,28,82
6814,25,45
6815,23,172
6816,26,99
6817,40,92
6818,28,53
6819,27,48
6820,30,115
6821,26,41
6822,23,38
6823,24,49
6824,27,66
6825,28,83
6826,24,134
6827,26,49
6828,34,71
6829,27,54
6830,23,50
6831,28,76
6832,33,64
6833,39,49
6834,32,100
6835,28,79
6836,33,60
6837,29,83
6838,31,61
6839,23,91
6840,39,61
6841,34,204
6842,30,110
6843,21,72
6844,29,66
6845,24,49
6846,31,71
6847,32,43
6848,36,122
6849,29,99
6850,30,137
6851,32,76
6852,26,66
6853,30,38
6854,28,92
6855,26,61
6856,27,84
6857,29,41
6858,41,76
6859,37,103
6860,33,131
6861,23,102
6862,24,85
6863,34,64
6864,29,135
6865,29,48
6866,30,55
6867,33,117
6868,33,84
6869,23,56
6870,42,66
6871,32,60
6872,22,87
6873,30,117
6874,22,106
6875,29,49
6876,34,56
6877,29,57
6878,23,48
6879,22,56
6880,32,71
6881,36,103
6882,28,131
6883,31,67
6884,30,110
6885,32,84
6886,31,83
6887,24,35
6888,20,106
6889,30,82
6890,30,56
6891,26,41
6892,34,52
6893,28,131
6894,29,83
6895,21,86
6896,22,46
6897,28,45
6898,30,48
6899,22,91
6900,25,76
6901,26,122
6902,27,35
6903,28,122
6904,18,93
6905,25,39
6906,23,49
6907,35,60
6908,35,100
6909,29,84
6910,32,82
6911,28,84
6912,28,103
6913,31,76
6914,29,53
6915,26,83
6916,35,172
6917,35,53
6918,29,102
6919,29,87
6920,30,71
6921,27,86
6922,32,102
6923,25,66
6924,30,66
6925,26,122
6926,24,53
6927,24,87
6928,28,56
6929,31,88
6930,28,93
6931,33,83
6932,33,53
6933,19,117
6934,29,100
6935,20,87
6936,29,83
6937,28,83
6938,21,52
6939,31,71
6940,30,79
6941,29,46
6942,28,135
6943,26,102
6944,33,39
6945,18,82
6946,21,66
6947,30,32
6948,31,60
6949,36,76
6950,31,61
6951,19,83
6952,40,53
6953,19,123
6954,22,136
6955,20,69
6956,43,39
6957,29,66
6958,30,87
6959,35,71
6960,31,84
6961,28,72
6962,27,84
6963,34,147
6964,26,73
6965,31,50
6966,19,41
6967,27,134
6968,31,64
6969,18,67
6970,27,64
6971,32,55
6972,22,176
6973,27,54
6974,29,46
6975,33,39
6976,24,71
6977,26,66
6978,29,49
6979,20,83
6980,33,35
6981,25,88
6982,19,44
6983,27,87
6984,24,98
6985,37,71
6986,33,110
6987,23,131
6988,32,45
6989,28,89
6990,39,115
6991,24,85
6992,24,64
6993,37,204
6994,26,87
6995,34,63
6996,25,86
6997,28,55
6998,31,43
6999,36,47
7000,23,54
7001,31,60
7002,29,82
7003,35,72
7004,35,99
7005,28,103
7006,36,35
7007,28,66
7008,23,60
7009,18,73
7010,34,72
7011,27,99
7012,19,78
7013,41,58
7014,22,83
7015,31,64
7016,25,85
7017,24,102
7018,26,32
7019,28,83
7020,37,49
7021,24,55
7022,27,55
7023,31,83
7024,24,134
7025,27,67
7026,25,41
7027,24,91
7028,29,78
7029,25,120
7030,33,106
7031,27,110
7032,23,58
7033,31,36
7034,29,117
7035,27,48
7036,23,57
7037,17,36
7038,23,43
7039,31,83
7040,29,32
7041,24,48
7042,25,87
7043,38,102
7044,23,36
7045,18,60
7046,30,48
7047,29,223
7048,29,85
7049,25,172
7050,24,45
7051,30,85
7052,26,63
7053,28,38
7054,25,69
7055,28,53
7056,28,67
7057,33,53
7058,30,49
7059,32,32
7060,19,71
7061,27,43
7062,30,204
7063,33,136
7064,26,129
7065,29,47
7066,33,76
7067,33,63
7068,16,71
7069,29,83
7070,30,84
7071,26,103
7072,30,88
7073,35,79
7074,21,58
7075,31,52
7076,23,43
7077,35,45
7078,27,223
7079,36,53
7080,26,72
7081,27,41
7082,27,53
7083,23,56
7084,31,56
7085,28,61
7086,33,83
7087,31,50
7088,22,64
7089,21,72
7090,24,89
7091,33,53
7092,37,63
7093,33,76
7094,29,43
7095,20,45
7096,30,45
7097,28,49
7098,39,61
7099,23,66
7100,24,85
7101,27,76
7102,32,102
7103,27,38
7104,25,136
7105,31,129
7106,18,54
7107,35,100
7108,35,122
7109,31,69
7110,20,137
7111,23,84
7112,17,134
7113,33,44
7114,20,85
7115,38,117
7116,38,48
7117,33,32
7118,36,86
7119,26,103
7120,33,48
7121,24,56
7122,30,88
7123,26,92
7124,22,84
7125,30,53
7126,26,72
7127,26,93
7128,31,56
7129,33,83
7130,36,52
7131,29,98
7132,23,103
7133,33,57
7134,29,66
7135,32,136
7136,21,35
7137,29,47
7138,24,82
7139,23,56
7140,34,41
7141,25,73
7142,32,91
7143,31,64
7144,26,84
7145,32,172
7146,25,172
7147,21,102
7148,26,83
7149,29,41
7150,19,71
7151,19,223
7152,35,45
7153,26,87
7154,34,66
7155,26,32
7156,36,55
7157,34,72
7158,29,54
7159,30,102
7160,34,98
7161,28,102
7162,32,58
7163,34,176
7164,31,58
7165,26,102
7166,20,49
7167,25,89
7168,29,64
7169,32,56
7170,34,89
7171,26,110
7172,29,134
7173,22,135
7174,28,122
7175,32,57
7176,22,83
7177,21,66
7178,28,204
7179,29,122
7180,28,136
7181,34,49
7182,21,72
7183,26,57
7184,24,98
7185,24,74
7186,26,63
7187,35,72
7188,31,87
7189,32,49
7190,34,54
7191,21,129
7192,28,110
7193,26,136
7194,35,52
7195,33,102
7196,21,55
7197,25,53
7198,26,73
7199,25,63
7200,34,83
7201,26,52
7202,32,64
7203,38,71
7204,22,45
7205,20,83
7206,27,83
7207,27,121
7208,28,76
7209,29,52
7210,23,120
7211,30,122
7212,32,115
7213,29,56
7214,29,46
7215,18,44
7216,34,76
7217,30,83
7218,31,71
7219,29,41
7220,29,223
7221,35,67
7222,29,46
7223,25,57
7224,42,115
7225,31,52
7226,32,84
7227,29,47
7228,23,47
7229,26,57
7230,29,84
7231,32,67
7232,31,38
7233,29,83
7234,27,83
7235,36,83
7236,24,35
7237,36,35
7238,31,136
7239,33,45
7240,27,63
7241,24,137
7242,29,35
7243,27,102
7244,28,83
7245,23,110
7246,32,69
7247,39,52
7248,28,32
7249,29,87
7250,36,98
7251,29,82
7252,33,84
7253,41,135
7254,14,60
7255,24,38
7256,37,50
7257,20,85
7258,27,85
7259,20,44
7260,20,32
7261,30,45
7262,24,83
7263,28,49
7264,31,56
7265,27,50
7266,28,74
7267,32,87
7268,25,64
7269,28,32
7270,21,89
7271,22,135
7272,25,41
7273,22,44
7274,28,49
7275,27,99
7276,21,44
7277,32,72
7278,27,63
7279,23,53
7280,19,83
7281,26,61
7282,25,85
7283,22,43
7284,19,99
7285,27,83
7286,19,41
7287,42,85
7288,37,60
7289,30,57
7290,19,84
7291,29,123
7292,34,64
7293,24,48
7294,34,44
7295,33,72
7296,18,136
7297,26,72
7298,20,99
7299,27,62
7300,28,83
7301,29,85
7302,28,83
7303,23,84
7304,33,72
7305,20,45
7306,27,56
7307,26,44
7308,29,85
7309,27,73
7310,32,82
7311,28,63
7312,32,39
7313,31,46
7314,33,122
7315,24,106
7316,24,204
7317,21,134
7318,31,58
7319,27,71
7320,19,92
7321,27,35
7322,28,49
7323,25,120
7324,31,73
7325,31,55
7326,27,100
7327,23,135
7328,29,72
7329,28,38
7330,31,44
7331,23,64
7332,23,76
7333,20,89
7334,32,131
7335,32,66
7336,33,85
7337,25,60
7338,22,85
7339,26,55
7340,23,49
7341,30,73
7342,43,72
7343,32,82
7344,30,123
7345,29,67
7346,30,57
7347,26,44
7348,42,63
7349,23,84
7350,29,135
7351,19,62
7352,35,123
7353,26,72
7354,31,52
7355,43,76
7356,26,204
7357,31,117
7358,32,137
7359,22,84
7360,26,84
7361,32,48
7362,23,85
7363,30,102
7364,29,82
7365,23,49
7366,27,103
7367,25,34
7368,23,82
7369,36,34
7370,21,117
7371,20,122
7372,27,38
7373,24,71
7374,25,61
7375,15,56
7376,25,88
7377,29,84
7378,21,55
7379,29,72
7380,22,88
7381,31,44
7382,33,58
7383,36,136
7384,26,54
7385,34,74
7386,23,134
7387,21,85
7388,25,137
7389,22,72
7390,26,88
7391,24,83
7392,36,36
7393,27,49
7394,26,117
7395,37,83
7396,27,85
7397,26,71
7398,29,55
7399,32,100
7400,23,54
7401,37,53
7402,23,83
7403,32,84
7404,28,52
7405,26,115
7406,36,53
7407,33,99
7408,15,54
7409,24,204
7410,30,54
7411,26,88
7412,29,45
7413,28,122
7414,24,223
7415,25,62
7416,25,66
7417,23,84
7418,26,87
7419,22,38
7420,27,45
7421,24,64
7422,27,36
7423,30,53
7424,25,58
7425,22,55
7426,26,54
7427,20,43
7428,25,55
7429,25,64
7430,30,36
7431,26,110
7432,25,100
7433,24,41
7434,27,43
7435,27,82
7436,31,49
7437,36,60
7438,30,122
7439,24,117
7440,26,49
7441,31,78
7442,20,38
7443,33,74
7444,24,62
7445,26,32
7446,21,136
7447,26,83
7448,19,34
7449,27,63
7450,25,64
7451,22,87
7452,35,102
7453,29,38
7454,36,82
7455,22,102
7456,37,55
7457,23,79
7458,26,129
7459,21,85
7460,23,64
7461,33,55
7462,28,83
7463,32,110
7464,27,53
7465,33,71
7466,31,86
7467,27,87
7468,21,137
7469,22,55
7470,30,122
7471,39,34
7472,34,53
7473,29,71
7474,29,91
7475,16,32
7476,25,88
7477,18,147
7478,28,44
7479,29,49
7480,27,82
7481,25,45
7482,34,35
7483,28,100
7484,31,88
7485,28,63
7486,33,110
7487,28,41
7488,36,82
7489,32,36
7490,21,137
7491,21,147
7492,23,83
7493,23,88
7494,30,54
7495,31,49
7496,27,99
7497,22,56
7498,25,41
7499,27,53
7500,30,35
7501,27,55
7502,34,83
7503,26,66
7504,40,49
7505,27,85
7506,38,88
7507,23,50
7508,22,176
7509,29,78
7510,27,50
7511,26,55
7512,30,102
7513,27,50
7514,25,117
7515,38,83
7516,36,49
7517,28,88
7518,24,35
7519,30,76
7520,28,38
7521,27,83
7522,36,137
7523,27,83
7524,23,136
7525,31,99
7526,33,41
7527,26,136
7528,23,74
7529,22,60
7530,28,49
7531,30,83
7532,25,73
7533,26,58
7534,28,49
7535,33,157
7536,24,110
7537,25,36
7538,26,83
7539,19,72
7540,29,66
7541,24,44
7542,32,84
7543,35,98
7544,30,58
7545,32,106
7546,23,71
7547,22,83
7548,25,38
7549,27,103
7550,25,49
7551,26,63
7552,37,71
7553,37,45
7554,30,84
7555,35,83
7556,26,147
7557,26,135
7558,28,136
7559,22,88
7560,25,88
7561,34,54
7562,22,55
7563,31,63
7564,20,36
7565,27,136
7566,25,82
7567,30,35
7568,29,172
7569,33,57
7570,22,62
7571,31,58
7572,40,32
7573,21,53
7574,29,88
7575,29,47
7576,32,136
7577,36,43
7578,22,110
7579,24,71
7580,30,85
7581,20,100
7582,36,47
7583,25,64
7584,23,88
7585,36,56
7586,26,48
7587,32,131
7588,19,110
7589,37,35
7590,31,64
7591,35,137
7592,25,78
7593,24,83
7594,26,115
7595,29,53
7596,32,86
7597,27,122
7598,30,69
7599,28,102
7600,23,69
7601,23,52
7602,28,49
7603,34,57
7604,30,35
7605,26,41
7606,37,66
7607,26,83
7608,28,55
7609,27,41
7610,29,32
7611,31,223
7612,24,172
7613,28,50
7614,22,72
7615,31,38
7616,31,84
7617,32,92
7618,30,117
7619,37,88
7620,26,49
7621,38,61
7622,25,32
7623,29,76
7624,32,56
7625,33,129
7626,32,85
7627,25,38
7628,27,47
7629,26,66
7630,39,60
7631,20,35
7632,26,52
7633,28,55
7634,31,76
7635,39,55
7636,26,69
7637,27,38
7638,27,83
7639,35,32
7640,23,48
7641,33,86
7642,31,69
7643,26,35
7644,27,58
7645,31,35
7646,29,84
7647,30,66
7648,41,48
7649,30,35
7650,26,55
7651,34,66
7652,29,53
7653,32,83
7654,24,115
7655,24,53
7656,31,53
7657,23,71
7658,31,122
7659,32,106
7660,22,83
7661,28,55
7662,26,71
7663,39,48
7664,26,47
7665,25,41
7666,32,53
7667,26,41
7668,38,93
7669,30,41
7670,31,106
7671,27,89
7672,27,63
7673,26,102
7674,36,136
7675,26,88
7676,33,98
7677,35,83
7678,27,89
7679,27,57
7680,37,49
7681,20,82
7682,31,64
7683,38,74
7684,21,87
7685,26,134
7686,27,136
7687,31,55
7688,35,85
7689,22,88
7690,32,102
7691,24,87
7692,34,110
7693,30,72
7694,27,136
7695,21,60
7696,32,50
7697,27,136
7698,26,56
7699,23,115
7700,15,131
7701,22,64
7702,21,66
7703,25,34
7704,25,106
7705,32,45
7706,26,63
7707,30,60
7708,30,89
7709,37,89
7710,23,86
7711,36,48
7712,36,87
7713,35,93
7714,33,67
7715,36,87
7716,29,115
7717,14,87
7718,21,36
7719,37,84
7720,24,176
7721,23,98
7722,21,38
7723,21,41
7724,23,35
7725,24,72
7726,29,72
7727,15,56
7728,30,61
7729,32,48
7730,40,43
7731,28,102
7732,32,63
7733,31,103
7734,29,83
7735,26,83
7736,22,55
7737,33,60
7738,24,45
7739,35,55
7740,21,55
7741,20,79
7742,18,53
7743,32,35
7744,32,87
7745,24,110
7746,32,115
7747,30,92
7748,20,63
7749,40,134
7750,32,87
7751,28,32
7752,32,72
7753,30,89
7754,23,83
7755,23,64
7756,20,32
7757,21,53
7758,26,115
7759,26,66
7760,25,84
7761,28,35
7762,23,50
7763,34,60
7764,23,55
7765,30,58
7766,20,55
7767,25,157
7768,24,85
7769,24,35
7770,28,87
7771,16,44
7772,25,172
7773,34,86
7774,32,129
7775,29,84
7776,23,50
7777,28,136
7778,23,58
7779,27,84
7780,25,88
7781,31,110
7782,30,53
7783,34,82
7784,36,85
7785,27,84
7786,17,83
7787,29,58
7788,39,41
7789,25,172
7790,29,56
7791,31,117
7792,26,43
7793,24,83
7794,22,76
7795,30,41
7796,31,48
7797,27,72
7798,25,47
7799,26,49
7800,18,136
7801,19,83
7802,20,223
7803,32,72
7804,29,117
7805,30,44
7806,29,136
7807,34,66
7808,25,55
7809,21,47
7810,30,34
7811,28,78
7812,31,83
7813,30,48
7814,27,99
7815,33,58
7816,26,157
7817,29,69
7818,21,83
7819,24,84
7820,23,44
7821,31,60
7822,29,44
7823,31,52
7824,25,98
7825,32,134
7826,24,56
7827,26,85
7828,21,48
7829,29,55
7830,32,89
7831,34,39
7832,20,35
7833,23,72
7834,36,38
7835,17,64
7836,32,78
7837,22,49
7838,38,63
7839,31,66
7840,22,35
7841,22,69
7842,36,47
7843,27,92
7844,28,73
7845,23,43
7846,25,48
7847,34,122
7848,22,102
7849,20,172
7850,21,56
7851,19,58
7852,25,71
7853,30,72
7854,21,48
7855,31,157
7856,33,102
7857,30,123
7858,32,136
7859,26,35
7860,30,123
7861,22,135
7862,28,56
7863,23,32
7864,15,136
7865,33,223
7866,41,60
7867,25,117
7868,30,54
7869,31,91
7870,25,49
7871,29,60
7872,27,76
7873,37,92
7874,25,61
7875,26,85
7876,25,56
7877,35,43
7878,25,44
7879,23,64
7880,25,86
7881,23,129
7882,18,102
7883,19,71
7884,26,44
7885,22,172
7886,30,53
7887,25,43
7888,18,55
7889,28,61
7890,29,47
7891,30,45
7892,28,72
7893,32,49
7894,19,134
7895,31,39
7896,31,84
7897,15,52
7898,27,76
7899,28,172
7900,22,83
7901,31,32
7902,21,123
7903,34,79
7904,31,35
7905,27,106
7906,26,76
7907,19,147
7908,28,64
7909,24,44
7910,33,35
7911,20,129
7912,31,50
7913,28,129
7914,25,62
7915,20,60
7916,28,67
7917,35,83
7918,23,122
7919,28,57
7920,33,66
7921,32,44
7922,25,35
7923,22,48
7924,18,98
7925,23,52
7926,23,63
7927,33,32
7928,28,55
7929,29,56
7930,32,83
7931,21,45
7932,19,122
7933,25,74
7934,24,136
7935,22,44
7936,23,83
7937,25,58
7938,22,121
7939,28,56
7940,31,106
7941,23,71
7942,28,48
7943,30,115
7944,28,131
7945,25,72
7946,18,85
7947,32,62
7948,34,69
7949,32,89
7950,34,56
7951,35,32
7952,38,67
7953,21,92
7954,26,110
7955,24,72
7956,30,122
7957,31,78
7958,36,61
7959,30,50
7960,27,121
7961,25,54
7962,31,102
7963,22,120
7964,28,88
7965,32,63
7966,19,71
7967,36,83
7968,24,72
7969,21,136
7970,32,88
7971,24,85
7972,31,32
7973,29,176
7974,37,72
7975,25,71
7976,29,60
7977,32,50
7978,30,78
7979,31,47
7980,24,85
7981,28,44
7982,23,85
7983,33,45
7984,24,76
7985,34,117
7986,26,45
7987,32,83
7988,16,83
7989,32,48
7990,39,53
7991,36,87
7992,30,73
7993,27,223
7994,29,83
7995,30,102
7996,30,71
7997,30,32
7998,28,76
7999,24,67
8000,39,35
8001,20,41
8002,24,134
8003,22,47
8004,27,35
8005,27,87
8006,23,134
8007,32,87
8008,25,50
8009,24,58
8010,19,52
8011,35,63
8012,25,44
8013,26,117
8014,28,103
8015,37,61
8016,18,223
8017,21,120
8018,38,117
8019,25,49
8020,35,53
8021,34,61
8022,33,50
8023,40,50
8024,23,66
8025,27,55
8026,29,134
8027,37,91
8028,23,136
8029,33,49
8030,29,120
8031,28,83
8032,29,64
8033,27,52
8034,27,61
8035,28,136
8036,37,64
8037,25,54
8038,34,122
8039,23,35
8040,42,45
8041,24,48
8042,31,44
8043,32,32
8044,30,58
8045,31,69
8046,30,61
8047,26,35
8048,25,38
8049,20,47
8050,20,43
8051,28,204
8052,21,83
8053,38,157
8054,30,50
8055,28,41
8056,33,91
8057,22,122
8058,26,92
8059,25,87
8060,26,64
8061,34,48
8062,25,147
8063,27,88
8064,29,172
8065,24,84
8066,25,66
8067,24,64
8068,26,56
8069,27,83
8070,24,102
8071,20,83
8072,20,110
8073,31,122
8074,19,147
8075,23,35
8076,19,71
8077,27,136
8078,26,93
8079,28,44
8080,33,44
8081,41,32
8082,30,55
8083,33,204
8084,25,44
8085,31,41
8086,30,34
8087,25,56
8088,29,85
8089,27,63
8090,35,73
8091,31,100
8092,28,103
8093,25,83
8094,28,46
8095,23,43
8096,21,35
8097,33,84
8098,29,84
8099,23,45
8100,31,56
8101,24,43
8102,27,102
8103,23,61
8104,29,223
8105,18,73
8106,29,92
8107,24,84
8108,25,48
8109,28,82
8110,25,52
8111,25,50
8112,36,69
8113,17,82
8114,29,49
8115,28,55
8116,19,83
8117,25,56
8118,31,45
8119,43,83
8120,29,67
8121,30,61
8122,26,129
8123,22,55
8124,29,72
8125,33,83
8126,23,73
8127,36,87
8128,34,223
8129,31,56
8130,36,129
8131,34,102
8132,19,82
8133,28,72
8134,23,102
8135,25,88
8136,23,63
8137,38,45
8138,25,115
8139,31,55
8140,25,76
8141,22,48
8142,36,87
8143,16,84
8144,27,76
8145,29,32
8146,13,88
8147,24,50
8148,24,72
8149,24,84
8150,25,122
8151,24,55
8152,26,60
8153,29,53
8154,33,98
8155,28,83
8156,37,66
8157,34,73
8158,36,32
8159,22,45
8160,24,52
8161,24,84
8162,19,54
8163,30,54
8164,22,106
8165,28,36
8166,22,71
8167,31,122
8168,18,102
8169,30,74
8170,25,92
8171,21,64
8172,26,58
8173,22,117
8174,33,32
8175,24,58
8176,29,92
8177,25,52
8178,33,52
8179,18,46
8180,23,102
8181,33,69
8182,29,57
8183,23,55
8184,26,85
8185,29,58
8186,32,63
8187,23,62
8188,29,41
8189,36,55
8190,26,50
8191,29,85
8192,25,49
8193,18,84
8194,23,49
8195,33,72
8196,31,52
8197,32,55
8198,35,60
8199,28,83
8200,33,39
8201,33,79
8202,36,62
8203,28,87
8204,34,91
8205,27,50
8206,35,84
8207,32,135
8208,22,74
8209,24,47
8210,25,49
8211,26,87
8212,29,137
8213,20,78
8214,34,61
8215,23,56
8216,24,99
8217,28,136
8218,25,53
8219,36,58
8220,29,63
8221,26,48
8222,42,82
8223,29,55
8224,23,60
8225,28,48
8226,25,61
8227,30,92
8228,31,76
8229,22,52
8230,32,85
8231,28,64
8232,34,35
8233,21,137
8234,25,117
8235,35,35
8236,26,76
8237,22,49
8238,28,32
8239,25,83
8240,26,63
8241,21,83
8242,24,72
8243,27,83
8244,26,176
8245,32,45
8246,29,84
8247,22,83
8248,20,32
8249,32,47
8250,36,44
8251,24,64
8252,29,136
8253,22,103
8254,27,60
8255,29,71
8256,28,50
8257,29,137
